Using command-line arguments: 6, E
Self: Ensemble player
Ensemble weight ParamLists are ready.
numIndividuals: 3003. Correct number is: 3003
=============== runExhaustiveTest ===============
gamesPerIndividual: 5000
========== Subset 0 ==========
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 
Subset 0 results:
----------------------------------------
Table of results: 
ID, p31, p32, p33, p34, p35, p36, winRate
2683, 0.400000, 0.200000, 0.000000, 0.000000, 0.200000, 0.200000, 0.7164
2684, 0.400000, 0.200000, 0.000000, 0.000000, 0.300000, 0.100000, 0.7222
2685, 0.400000, 0.200000, 0.000000, 0.000000, 0.400000, 0.000000, 0.7102
2686, 0.400000, 0.200000, 0.000000, 0.100000, 0.000000, 0.300000, 0.7208
2687, 0.400000, 0.200000, 0.000000, 0.100000, 0.100000, 0.200000, 0.7202
2688, 0.400000, 0.200000, 0.000000, 0.100000, 0.200000, 0.100000, 0.7152
2689, 0.400000, 0.200000, 0.000000, 0.100000, 0.300000, 0.000000, 0.7228
2690, 0.400000, 0.200000, 0.000000, 0.200000, 0.000000, 0.200000, 0.7116
2691, 0.400000, 0.200000, 0.000000, 0.200000, 0.100000, 0.100000, 0.7046
2692, 0.400000, 0.200000, 0.000000, 0.200000, 0.200000, 0.000000, 0.7034
2693, 0.400000, 0.200000, 0.000000, 0.300000, 0.000000, 0.100000, 0.6422
2694, 0.400000, 0.200000, 0.000000, 0.300000, 0.100000, 0.000000, 0.642
2695, 0.400000, 0.200000, 0.000000, 0.400000, 0.000000, 0.000000, 0.5418
2696, 0.400000, 0.200000, 0.100000, 0.000000, 0.000000, 0.300000, 0.709
2697, 0.400000, 0.200000, 0.100000, 0.000000, 0.100000, 0.200000, 0.711
2698, 0.400000, 0.200000, 0.100000, 0.000000, 0.200000, 0.100000, 0.7158
2699, 0.400000, 0.200000, 0.100000, 0.000000, 0.300000, 0.000000, 0.7198
2700, 0.400000, 0.200000, 0.100000, 0.100000, 0.000000, 0.200000, 0.7234
2701, 0.400000, 0.200000, 0.100000, 0.100000, 0.100000, 0.100000, 0.7114
2702, 0.400000, 0.200000, 0.100000, 0.100000, 0.200000, 0.000000, 0.7238
2703, 0.400000, 0.200000, 0.100000, 0.200000, 0.000000, 0.100000, 0.6936
2704, 0.400000, 0.200000, 0.100000, 0.200000, 0.100000, 0.000000, 0.703
2705, 0.400000, 0.200000, 0.100000, 0.300000, 0.000000, 0.000000, 0.6208
2706, 0.400000, 0.200000, 0.200000, 0.000000, 0.000000, 0.200000, 0.7
2707, 0.400000, 0.200000, 0.200000, 0.000000, 0.100000, 0.100000, 0.6994
2708, 0.400000, 0.200000, 0.200000, 0.000000, 0.200000, 0.000000, 0.6982
2709, 0.400000, 0.200000, 0.200000, 0.100000, 0.000000, 0.100000, 0.709
2710, 0.400000, 0.200000, 0.200000, 0.100000, 0.100000, 0.000000, 0.7144
2711, 0.400000, 0.200000, 0.200000, 0.200000, 0.000000, 0.000000, 0.653
2712, 0.400000, 0.200000, 0.300000, 0.000000, 0.000000, 0.100000, 0.6874
2713, 0.400000, 0.200000, 0.300000, 0.000000, 0.100000, 0.000000, 0.6936
2714, 0.400000, 0.200000, 0.300000, 0.100000, 0.000000, 0.000000, 0.6806
2715, 0.400000, 0.200000, 0.400000, 0.000000, 0.000000, 0.000000, 0.6856
2716, 0.400000, 0.300000, 0.000000, 0.000000, 0.000000, 0.300000, 0.713
2717, 0.400000, 0.300000, 0.000000, 0.000000, 0.100000, 0.200000, 0.7194
2718, 0.400000, 0.300000, 0.000000, 0.000000, 0.200000, 0.100000, 0.7248
2719, 0.400000, 0.300000, 0.000000, 0.000000, 0.300000, 0.000000, 0.7174
2720, 0.400000, 0.300000, 0.000000, 0.100000, 0.000000, 0.200000, 0.7284
2721, 0.400000, 0.300000, 0.000000, 0.100000, 0.100000, 0.100000, 0.7256
2722, 0.400000, 0.300000, 0.000000, 0.100000, 0.200000, 0.000000, 0.7144
2723, 0.400000, 0.300000, 0.000000, 0.200000, 0.000000, 0.100000, 0.7204
2724, 0.400000, 0.300000, 0.000000, 0.200000, 0.100000, 0.000000, 0.7066
2725, 0.400000, 0.300000, 0.000000, 0.300000, 0.000000, 0.000000, 0.6542
2726, 0.400000, 0.300000, 0.100000, 0.000000, 0.000000, 0.200000, 0.7038
2727, 0.400000, 0.300000, 0.100000, 0.000000, 0.100000, 0.100000, 0.7066
2728, 0.400000, 0.300000, 0.100000, 0.000000, 0.200000, 0.000000, 0.7056
2729, 0.400000, 0.300000, 0.100000, 0.100000, 0.000000, 0.100000, 0.7128
2730, 0.400000, 0.300000, 0.100000, 0.100000, 0.100000, 0.000000, 0.7118
2731, 0.400000, 0.300000, 0.100000, 0.200000, 0.000000, 0.000000, 0.7088
2732, 0.400000, 0.300000, 0.200000, 0.000000, 0.000000, 0.100000, 0.6988
2733, 0.400000, 0.300000, 0.200000, 0.000000, 0.100000, 0.000000, 0.7042
2734, 0.400000, 0.300000, 0.200000, 0.100000, 0.000000, 0.000000, 0.707
2735, 0.400000, 0.300000, 0.300000, 0.000000, 0.000000, 0.000000, 0.6914
2736, 0.400000, 0.400000, 0.000000, 0.000000, 0.000000, 0.200000, 0.7218
2737, 0.400000, 0.400000, 0.000000, 0.000000, 0.100000, 0.100000, 0.7172
2738, 0.400000, 0.400000, 0.000000, 0.000000, 0.200000, 0.000000, 0.7186
2739, 0.400000, 0.400000, 0.000000, 0.100000, 0.000000, 0.100000, 0.716
2740, 0.400000, 0.400000, 0.000000, 0.100000, 0.100000, 0.000000, 0.7186
2741, 0.400000, 0.400000, 0.000000, 0.200000, 0.000000, 0.000000, 0.7012
2742, 0.400000, 0.400000, 0.100000, 0.000000, 0.000000, 0.100000, 0.7064
2743, 0.400000, 0.400000, 0.100000, 0.000000, 0.100000, 0.000000, 0.7122
2744, 0.400000, 0.400000, 0.100000, 0.100000, 0.000000, 0.000000, 0.71
2745, 0.400000, 0.400000, 0.200000, 0.000000, 0.000000, 0.000000, 0.6972
2746, 0.400000, 0.500000, 0.000000, 0.000000, 0.000000, 0.100000, 0.7176
2747, 0.400000, 0.500000, 0.000000, 0.000000, 0.100000, 0.000000, 0.717
2748, 0.400000, 0.500000, 0.000000, 0.100000, 0.000000, 0.000000, 0.7254
2749, 0.400000, 0.500000, 0.100000, 0.000000, 0.000000, 0.000000, 0.7106
2750, 0.400000, 0.600000, 0.000000, 0.000000, 0.000000, 0.000000, 0.718
2751, 0.500000, 0.000000, 0.000000, 0.000000, 0.000000, 0.500000, 0.7214
2752, 0.500000, 0.000000, 0.000000, 0.000000, 0.100000, 0.400000, 0.6992
2753, 0.500000, 0.000000, 0.000000, 0.000000, 0.200000, 0.300000, 0.7072
2754, 0.500000, 0.000000, 0.000000, 0.000000, 0.300000, 0.200000, 0.7146
2755, 0.500000, 0.000000, 0.000000, 0.000000, 0.400000, 0.100000, 0.7132
2756, 0.500000, 0.000000, 0.000000, 0.000000, 0.500000, 0.000000, 0.7088
2757, 0.500000, 0.000000, 0.000000, 0.100000, 0.000000, 0.400000, 0.7038
2758, 0.500000, 0.000000, 0.000000, 0.100000, 0.100000, 0.300000, 0.7082
2759, 0.500000, 0.000000, 0.000000, 0.100000, 0.200000, 0.200000, 0.7108
2760, 0.500000, 0.000000, 0.000000, 0.100000, 0.300000, 0.100000, 0.708
2761, 0.500000, 0.000000, 0.000000, 0.100000, 0.400000, 0.000000, 0.7178
2762, 0.500000, 0.000000, 0.000000, 0.200000, 0.000000, 0.300000, 0.691
2763, 0.500000, 0.000000, 0.000000, 0.200000, 0.100000, 0.200000, 0.677
2764, 0.500000, 0.000000, 0.000000, 0.200000, 0.200000, 0.100000, 0.6828
2765, 0.500000, 0.000000, 0.000000, 0.200000, 0.300000, 0.000000, 0.68
2766, 0.500000, 0.000000, 0.000000, 0.300000, 0.000000, 0.200000, 0.5714
2767, 0.500000, 0.000000, 0.000000, 0.300000, 0.100000, 0.100000, 0.571
2768, 0.500000, 0.000000, 0.000000, 0.300000, 0.200000, 0.000000, 0.5858
2769, 0.500000, 0.000000, 0.000000, 0.400000, 0.000000, 0.100000, 0.4458
2770, 0.500000, 0.000000, 0.000000, 0.400000, 0.100000, 0.000000, 0.4512
2771, 0.500000, 0.000000, 0.000000, 0.500000, 0.000000, 0.000000, 0.4168
2772, 0.500000, 0.000000, 0.100000, 0.000000, 0.000000, 0.400000, 0.7086
2773, 0.500000, 0.000000, 0.100000, 0.000000, 0.100000, 0.300000, 0.7088
2774, 0.500000, 0.000000, 0.100000, 0.000000, 0.200000, 0.200000, 0.7038
2775, 0.500000, 0.000000, 0.100000, 0.000000, 0.300000, 0.100000, 0.7136
2776, 0.500000, 0.000000, 0.100000, 0.000000, 0.400000, 0.000000, 0.7052
2777, 0.500000, 0.000000, 0.100000, 0.100000, 0.000000, 0.300000, 0.6996
2778, 0.500000, 0.000000, 0.100000, 0.100000, 0.100000, 0.200000, 0.7116
2779, 0.500000, 0.000000, 0.100000, 0.100000, 0.200000, 0.100000, 0.7134
2780, 0.500000, 0.000000, 0.100000, 0.100000, 0.300000, 0.000000, 0.711
2781, 0.500000, 0.000000, 0.100000, 0.200000, 0.000000, 0.200000, 0.6494
2782, 0.500000, 0.000000, 0.100000, 0.200000, 0.100000, 0.100000, 0.6656
2783, 0.500000, 0.000000, 0.100000, 0.200000, 0.200000, 0.000000, 0.665
2784, 0.500000, 0.000000, 0.100000, 0.300000, 0.000000, 0.100000, 0.5592
2785, 0.500000, 0.000000, 0.100000, 0.300000, 0.100000, 0.000000, 0.5546
2786, 0.500000, 0.000000, 0.100000, 0.400000, 0.000000, 0.000000, 0.4614
2787, 0.500000, 0.000000, 0.200000, 0.000000, 0.000000, 0.300000, 0.7028
2788, 0.500000, 0.000000, 0.200000, 0.000000, 0.100000, 0.200000, 0.696
2789, 0.500000, 0.000000, 0.200000, 0.000000, 0.200000, 0.100000, 0.6974
2790, 0.500000, 0.000000, 0.200000, 0.000000, 0.300000, 0.000000, 0.7078
2791, 0.500000, 0.000000, 0.200000, 0.100000, 0.000000, 0.200000, 0.6954
2792, 0.500000, 0.000000, 0.200000, 0.100000, 0.100000, 0.100000, 0.6974
2793, 0.500000, 0.000000, 0.200000, 0.100000, 0.200000, 0.000000, 0.704
2794, 0.500000, 0.000000, 0.200000, 0.200000, 0.000000, 0.100000, 0.6018
2795, 0.500000, 0.000000, 0.200000, 0.200000, 0.100000, 0.000000, 0.588
2796, 0.500000, 0.000000, 0.200000, 0.300000, 0.000000, 0.000000, 0.527
2797, 0.500000, 0.000000, 0.300000, 0.000000, 0.000000, 0.200000, 0.6838
2798, 0.500000, 0.000000, 0.300000, 0.000000, 0.100000, 0.100000, 0.6916
2799, 0.500000, 0.000000, 0.300000, 0.000000, 0.200000, 0.000000, 0.6766
2800, 0.500000, 0.000000, 0.300000, 0.100000, 0.000000, 0.100000, 0.6512
2801, 0.500000, 0.000000, 0.300000, 0.100000, 0.100000, 0.000000, 0.6478
2802, 0.500000, 0.000000, 0.300000, 0.200000, 0.000000, 0.000000, 0.4838
2803, 0.500000, 0.000000, 0.400000, 0.000000, 0.000000, 0.100000, 0.6898
2804, 0.500000, 0.000000, 0.400000, 0.000000, 0.100000, 0.000000, 0.684
2805, 0.500000, 0.000000, 0.400000, 0.100000, 0.000000, 0.000000, 0.4624
2806, 0.500000, 0.000000, 0.500000, 0.000000, 0.000000, 0.000000, 0.5068
2807, 0.500000, 0.100000, 0.000000, 0.000000, 0.000000, 0.400000, 0.721
2808, 0.500000, 0.100000, 0.000000, 0.000000, 0.100000, 0.300000, 0.716
2809, 0.500000, 0.100000, 0.000000, 0.000000, 0.200000, 0.200000, 0.7056
2810, 0.500000, 0.100000, 0.000000, 0.000000, 0.300000, 0.100000, 0.7088
2811, 0.500000, 0.100000, 0.000000, 0.000000, 0.400000, 0.000000, 0.7028
2812, 0.500000, 0.100000, 0.000000, 0.100000, 0.000000, 0.300000, 0.712
2813, 0.500000, 0.100000, 0.000000, 0.100000, 0.100000, 0.200000, 0.7144
2814, 0.500000, 0.100000, 0.000000, 0.100000, 0.200000, 0.100000, 0.6962
2815, 0.500000, 0.100000, 0.000000, 0.100000, 0.300000, 0.000000, 0.7162
2816, 0.500000, 0.100000, 0.000000, 0.200000, 0.000000, 0.200000, 0.6832
2817, 0.500000, 0.100000, 0.000000, 0.200000, 0.100000, 0.100000, 0.699
2818, 0.500000, 0.100000, 0.000000, 0.200000, 0.200000, 0.000000, 0.6768
2819, 0.500000, 0.100000, 0.000000, 0.300000, 0.000000, 0.100000, 0.5776
2820, 0.500000, 0.100000, 0.000000, 0.300000, 0.100000, 0.000000, 0.58
2821, 0.500000, 0.100000, 0.000000, 0.400000, 0.000000, 0.000000, 0.4368
2822, 0.500000, 0.100000, 0.100000, 0.000000, 0.000000, 0.300000, 0.7056
2823, 0.500000, 0.100000, 0.100000, 0.000000, 0.100000, 0.200000, 0.6988
2824, 0.500000, 0.100000, 0.100000, 0.000000, 0.200000, 0.100000, 0.709
2825, 0.500000, 0.100000, 0.100000, 0.000000, 0.300000, 0.000000, 0.7066
2826, 0.500000, 0.100000, 0.100000, 0.100000, 0.000000, 0.200000, 0.7108
2827, 0.500000, 0.100000, 0.100000, 0.100000, 0.100000, 0.100000, 0.706
2828, 0.500000, 0.100000, 0.100000, 0.100000, 0.200000, 0.000000, 0.7084
2829, 0.500000, 0.100000, 0.100000, 0.200000, 0.000000, 0.100000, 0.6634
2830, 0.500000, 0.100000, 0.100000, 0.200000, 0.100000, 0.000000, 0.6568
2831, 0.500000, 0.100000, 0.100000, 0.300000, 0.000000, 0.000000, 0.5532
2832, 0.500000, 0.100000, 0.200000, 0.000000, 0.000000, 0.200000, 0.7018
2833, 0.500000, 0.100000, 0.200000, 0.000000, 0.100000, 0.100000, 0.7036
2834, 0.500000, 0.100000, 0.200000, 0.000000, 0.200000, 0.000000, 0.7026
2835, 0.500000, 0.100000, 0.200000, 0.100000, 0.000000, 0.100000, 0.6984
2836, 0.500000, 0.100000, 0.200000, 0.100000, 0.100000, 0.000000, 0.6974
2837, 0.500000, 0.100000, 0.200000, 0.200000, 0.000000, 0.000000, 0.5976
2838, 0.500000, 0.100000, 0.300000, 0.000000, 0.000000, 0.100000, 0.6828
2839, 0.500000, 0.100000, 0.300000, 0.000000, 0.100000, 0.000000, 0.6828
2840, 0.500000, 0.100000, 0.300000, 0.100000, 0.000000, 0.000000, 0.6464
2841, 0.500000, 0.100000, 0.400000, 0.000000, 0.000000, 0.000000, 0.6858
2842, 0.500000, 0.200000, 0.000000, 0.000000, 0.000000, 0.300000, 0.703
2843, 0.500000, 0.200000, 0.000000, 0.000000, 0.100000, 0.200000, 0.7082
2844, 0.500000, 0.200000, 0.000000, 0.000000, 0.200000, 0.100000, 0.6938
2845, 0.500000, 0.200000, 0.000000, 0.000000, 0.300000, 0.000000, 0.7156
2846, 0.500000, 0.200000, 0.000000, 0.100000, 0.000000, 0.200000, 0.712
2847, 0.500000, 0.200000, 0.000000, 0.100000, 0.100000, 0.100000, 0.71
2848, 0.500000, 0.200000, 0.000000, 0.100000, 0.200000, 0.000000, 0.7122
2849, 0.500000, 0.200000, 0.000000, 0.200000, 0.000000, 0.100000, 0.6802
2850, 0.500000, 0.200000, 0.000000, 0.200000, 0.100000, 0.000000, 0.6734
2851, 0.500000, 0.200000, 0.000000, 0.300000, 0.000000, 0.000000, 0.5826
2852, 0.500000, 0.200000, 0.100000, 0.000000, 0.000000, 0.200000, 0.7002
2853, 0.500000, 0.200000, 0.100000, 0.000000, 0.100000, 0.100000, 0.711
2854, 0.500000, 0.200000, 0.100000, 0.000000, 0.200000, 0.000000, 0.7134
2855, 0.500000, 0.200000, 0.100000, 0.100000, 0.000000, 0.100000, 0.7002
2856, 0.500000, 0.200000, 0.100000, 0.100000, 0.100000, 0.000000, 0.7154
2857, 0.500000, 0.200000, 0.100000, 0.200000, 0.000000, 0.000000, 0.6622
2858, 0.500000, 0.200000, 0.200000, 0.000000, 0.000000, 0.100000, 0.7018
2859, 0.500000, 0.200000, 0.200000, 0.000000, 0.100000, 0.000000, 0.7068
2860, 0.500000, 0.200000, 0.200000, 0.100000, 0.000000, 0.000000, 0.6944
2861, 0.500000, 0.200000, 0.300000, 0.000000, 0.000000, 0.000000, 0.6876
2862, 0.500000, 0.300000, 0.000000, 0.000000, 0.000000, 0.200000, 0.7104
2863, 0.500000, 0.300000, 0.000000, 0.000000, 0.100000, 0.100000, 0.709
2864, 0.500000, 0.300000, 0.000000, 0.000000, 0.200000, 0.000000, 0.7172
2865, 0.500000, 0.300000, 0.000000, 0.100000, 0.000000, 0.100000, 0.7112
2866, 0.500000, 0.300000, 0.000000, 0.100000, 0.100000, 0.000000, 0.7074
2867, 0.500000, 0.300000, 0.000000, 0.200000, 0.000000, 0.000000, 0.6924
2868, 0.500000, 0.300000, 0.100000, 0.000000, 0.000000, 0.100000, 0.7156
2869, 0.500000, 0.300000, 0.100000, 0.000000, 0.100000, 0.000000, 0.705
2870, 0.500000, 0.300000, 0.100000, 0.100000, 0.000000, 0.000000, 0.6958
2871, 0.500000, 0.300000, 0.200000, 0.000000, 0.000000, 0.000000, 0.6982
2872, 0.500000, 0.400000, 0.000000, 0.000000, 0.000000, 0.100000, 0.7168
2873, 0.500000, 0.400000, 0.000000, 0.000000, 0.100000, 0.000000, 0.709
2874, 0.500000, 0.400000, 0.000000, 0.100000, 0.000000, 0.000000, 0.716
2875, 0.500000, 0.400000, 0.100000, 0.000000, 0.000000, 0.000000, 0.7064
2876, 0.500000, 0.500000, 0.000000, 0.000000, 0.000000, 0.000000, 0.7084
2877, 0.600000, 0.000000, 0.000000, 0.000000, 0.000000, 0.400000, 0.7076
2878, 0.600000, 0.000000, 0.000000, 0.000000, 0.100000, 0.300000, 0.7056
2879, 0.600000, 0.000000, 0.000000, 0.000000, 0.200000, 0.200000, 0.6916
2880, 0.600000, 0.000000, 0.000000, 0.000000, 0.300000, 0.100000, 0.7044
2881, 0.600000, 0.000000, 0.000000, 0.000000, 0.400000, 0.000000, 0.7072
2882, 0.600000, 0.000000, 0.000000, 0.100000, 0.000000, 0.300000, 0.7148
2883, 0.600000, 0.000000, 0.000000, 0.100000, 0.100000, 0.200000, 0.6992
2884, 0.600000, 0.000000, 0.000000, 0.100000, 0.200000, 0.100000, 0.7156
2885, 0.600000, 0.000000, 0.000000, 0.100000, 0.300000, 0.000000, 0.7138
2886, 0.600000, 0.000000, 0.000000, 0.200000, 0.000000, 0.200000, 0.6372
2887, 0.600000, 0.000000, 0.000000, 0.200000, 0.100000, 0.100000, 0.6494
2888, 0.600000, 0.000000, 0.000000, 0.200000, 0.200000, 0.000000, 0.6378
2889, 0.600000, 0.000000, 0.000000, 0.300000, 0.000000, 0.100000, 0.4728
2890, 0.600000, 0.000000, 0.000000, 0.300000, 0.100000, 0.000000, 0.4682
2891, 0.600000, 0.000000, 0.000000, 0.400000, 0.000000, 0.000000, 0.396
2892, 0.600000, 0.000000, 0.100000, 0.000000, 0.000000, 0.300000, 0.689
2893, 0.600000, 0.000000, 0.100000, 0.000000, 0.100000, 0.200000, 0.697
2894, 0.600000, 0.000000, 0.100000, 0.000000, 0.200000, 0.100000, 0.6976
2895, 0.600000, 0.000000, 0.100000, 0.000000, 0.300000, 0.000000, 0.6966
2896, 0.600000, 0.000000, 0.100000, 0.100000, 0.000000, 0.200000, 0.7046
2897, 0.600000, 0.000000, 0.100000, 0.100000, 0.100000, 0.100000, 0.7028
2898, 0.600000, 0.000000, 0.100000, 0.100000, 0.200000, 0.000000, 0.7018
2899, 0.600000, 0.000000, 0.100000, 0.200000, 0.000000, 0.100000, 0.6142
2900, 0.600000, 0.000000, 0.100000, 0.200000, 0.100000, 0.000000, 0.6132
2901, 0.600000, 0.000000, 0.100000, 0.300000, 0.000000, 0.000000, 0.4636
2902, 0.600000, 0.000000, 0.200000, 0.000000, 0.000000, 0.200000, 0.7058
2903, 0.600000, 0.000000, 0.200000, 0.000000, 0.100000, 0.100000, 0.6968
2904, 0.600000, 0.000000, 0.200000, 0.000000, 0.200000, 0.000000, 0.7032
2905, 0.600000, 0.000000, 0.200000, 0.100000, 0.000000, 0.100000, 0.661
2906, 0.600000, 0.000000, 0.200000, 0.100000, 0.100000, 0.000000, 0.6662
2907, 0.600000, 0.000000, 0.200000, 0.200000, 0.000000, 0.000000, 0.5048
2908, 0.600000, 0.000000, 0.300000, 0.000000, 0.000000, 0.100000, 0.705
2909, 0.600000, 0.000000, 0.300000, 0.000000, 0.100000, 0.000000, 0.6892
2910, 0.600000, 0.000000, 0.300000, 0.100000, 0.000000, 0.000000, 0.493
2911, 0.600000, 0.000000, 0.400000, 0.000000, 0.000000, 0.000000, 0.535
2912, 0.600000, 0.100000, 0.000000, 0.000000, 0.000000, 0.300000, 0.7058
2913, 0.600000, 0.100000, 0.000000, 0.000000, 0.100000, 0.200000, 0.7102
2914, 0.600000, 0.100000, 0.000000, 0.000000, 0.200000, 0.100000, 0.7076
2915, 0.600000, 0.100000, 0.000000, 0.000000, 0.300000, 0.000000, 0.7066
2916, 0.600000, 0.100000, 0.000000, 0.100000, 0.000000, 0.200000, 0.7038
2917, 0.600000, 0.100000, 0.000000, 0.100000, 0.100000, 0.100000, 0.7088
2918, 0.600000, 0.100000, 0.000000, 0.100000, 0.200000, 0.000000, 0.699
2919, 0.600000, 0.100000, 0.000000, 0.200000, 0.000000, 0.100000, 0.6448
2920, 0.600000, 0.100000, 0.000000, 0.200000, 0.100000, 0.000000, 0.6402
2921, 0.600000, 0.100000, 0.000000, 0.300000, 0.000000, 0.000000, 0.466
2922, 0.600000, 0.100000, 0.100000, 0.000000, 0.000000, 0.200000, 0.695
2923, 0.600000, 0.100000, 0.100000, 0.000000, 0.100000, 0.100000, 0.6914
2924, 0.600000, 0.100000, 0.100000, 0.000000, 0.200000, 0.000000, 0.7066
2925, 0.600000, 0.100000, 0.100000, 0.100000, 0.000000, 0.100000, 0.7002
2926, 0.600000, 0.100000, 0.100000, 0.100000, 0.100000, 0.000000, 0.697
2927, 0.600000, 0.100000, 0.100000, 0.200000, 0.000000, 0.000000, 0.6138
2928, 0.600000, 0.100000, 0.200000, 0.000000, 0.000000, 0.100000, 0.6992
2929, 0.600000, 0.100000, 0.200000, 0.000000, 0.100000, 0.000000, 0.7024
2930, 0.600000, 0.100000, 0.200000, 0.100000, 0.000000, 0.000000, 0.6636
2931, 0.600000, 0.100000, 0.300000, 0.000000, 0.000000, 0.000000, 0.694
2932, 0.600000, 0.200000, 0.000000, 0.000000, 0.000000, 0.200000, 0.6966
2933, 0.600000, 0.200000, 0.000000, 0.000000, 0.100000, 0.100000, 0.7056
2934, 0.600000, 0.200000, 0.000000, 0.000000, 0.200000, 0.000000, 0.7066
2935, 0.600000, 0.200000, 0.000000, 0.100000, 0.000000, 0.100000, 0.6988
2936, 0.600000, 0.200000, 0.000000, 0.100000, 0.100000, 0.000000, 0.7046
2937, 0.600000, 0.200000, 0.000000, 0.200000, 0.000000, 0.000000, 0.6374
2938, 0.600000, 0.200000, 0.100000, 0.000000, 0.000000, 0.100000, 0.7062
2939, 0.600000, 0.200000, 0.100000, 0.000000, 0.100000, 0.000000, 0.7158
2940, 0.600000, 0.200000, 0.100000, 0.100000, 0.000000, 0.000000, 0.6986
2941, 0.600000, 0.200000, 0.200000, 0.000000, 0.000000, 0.000000, 0.7094
2942, 0.600000, 0.300000, 0.000000, 0.000000, 0.000000, 0.100000, 0.7074
2943, 0.600000, 0.300000, 0.000000, 0.000000, 0.100000, 0.000000, 0.7042
2944, 0.600000, 0.300000, 0.000000, 0.100000, 0.000000, 0.000000, 0.7072
2945, 0.600000, 0.300000, 0.100000, 0.000000, 0.000000, 0.000000, 0.7032
2946, 0.600000, 0.400000, 0.000000, 0.000000, 0.000000, 0.000000, 0.7052
2947, 0.700000, 0.000000, 0.000000, 0.000000, 0.000000, 0.300000, 0.7026
2948, 0.700000, 0.000000, 0.000000, 0.000000, 0.100000, 0.200000, 0.699
2949, 0.700000, 0.000000, 0.000000, 0.000000, 0.200000, 0.100000, 0.7132
2950, 0.700000, 0.000000, 0.000000, 0.000000, 0.300000, 0.000000, 0.702
2951, 0.700000, 0.000000, 0.000000, 0.100000, 0.000000, 0.200000, 0.7018
2952, 0.700000, 0.000000, 0.000000, 0.100000, 0.100000, 0.100000, 0.6936
2953, 0.700000, 0.000000, 0.000000, 0.100000, 0.200000, 0.000000, 0.703
2954, 0.700000, 0.000000, 0.000000, 0.200000, 0.000000, 0.100000, 0.5356
2955, 0.700000, 0.000000, 0.000000, 0.200000, 0.100000, 0.000000, 0.5404
2956, 0.700000, 0.000000, 0.000000, 0.300000, 0.000000, 0.000000, 0.3868
2957, 0.700000, 0.000000, 0.100000, 0.000000, 0.000000, 0.200000, 0.7092
2958, 0.700000, 0.000000, 0.100000, 0.000000, 0.100000, 0.100000, 0.6988
2959, 0.700000, 0.000000, 0.100000, 0.000000, 0.200000, 0.000000, 0.7062
2960, 0.700000, 0.000000, 0.100000, 0.100000, 0.000000, 0.100000, 0.6598
2961, 0.700000, 0.000000, 0.100000, 0.100000, 0.100000, 0.000000, 0.6634
2962, 0.700000, 0.000000, 0.100000, 0.200000, 0.000000, 0.000000, 0.5048
2963, 0.700000, 0.000000, 0.200000, 0.000000, 0.000000, 0.100000, 0.7044
2964, 0.700000, 0.000000, 0.200000, 0.000000, 0.100000, 0.000000, 0.7116
2965, 0.700000, 0.000000, 0.200000, 0.100000, 0.000000, 0.000000, 0.5178
2966, 0.700000, 0.000000, 0.300000, 0.000000, 0.000000, 0.000000, 0.5682
2967, 0.700000, 0.100000, 0.000000, 0.000000, 0.000000, 0.200000, 0.7052
2968, 0.700000, 0.100000, 0.000000, 0.000000, 0.100000, 0.100000, 0.6988
2969, 0.700000, 0.100000, 0.000000, 0.000000, 0.200000, 0.000000, 0.705
2970, 0.700000, 0.100000, 0.000000, 0.100000, 0.000000, 0.100000, 0.6868
2971, 0.700000, 0.100000, 0.000000, 0.100000, 0.100000, 0.000000, 0.6886
2972, 0.700000, 0.100000, 0.000000, 0.200000, 0.000000, 0.000000, 0.5416
2973, 0.700000, 0.100000, 0.100000, 0.000000, 0.000000, 0.100000, 0.7046
2974, 0.700000, 0.100000, 0.100000, 0.000000, 0.100000, 0.000000, 0.7082
2975, 0.700000, 0.100000, 0.100000, 0.100000, 0.000000, 0.000000, 0.6616
2976, 0.700000, 0.100000, 0.200000, 0.000000, 0.000000, 0.000000, 0.7058
2977, 0.700000, 0.200000, 0.000000, 0.000000, 0.000000, 0.100000, 0.7148
